Brand,Region,Month,Forecasted_TRx
ALPHATUMAB,Mid-Atlantic,12,10616.569346229953
ALPHATUMAB,Mid-Atlantic,13,11374.813248153081
ALPHATUMAB,Mid-Atlantic,14,11156.823131908024
ALPHATUMAB,Mid-Atlantic,15,11219.493851263644
ALPHATUMAB,Mid-Atlantic,16,11201.476433170543
ALPHATUMAB,Mid-Atlantic,17,11206.656321930068
ALPHATUMAB,Mid-Atlantic,18,11205.167138106814
ALPHATUMAB,Mid-Atlantic,19,11205.595268625131
ALPHATUMAB,Mid-Atlantic,20,11205.472183927424
ALPHATUMAB,Mid-Atlantic,21,11205.50756996547
ALPHATUMAB,Mid-Atlantic,22,11205.497396713134
ALPHATUMAB,Mid-Atlantic,23,11205.500321456022
ALPHATUMAB,Mid-Atlantic,24,11205.499480611748
ALPHATUMAB,Mid-Central,12,15221.779934150822
ALPHATUMAB,Mid-Central,13,14689.600952416231
ALPHATUMAB,Mid-Central,14,14509.921430034636
ALPHATUMAB,Mid-Central,15,14449.25625558891
ALPHATUMAB,Mid-Central,16,14428.773880403638
ALPHATUMAB,Mid-Central,17,14421.858418657037
ALPHATUMAB,Mid-Central,18,14419.52355218105
ALPHATUMAB,Mid-Central,19,14418.735231507688
ALPHATUMAB,Mid-Central,20,14418.469070898316
ALPHATUMAB,Mid-Central,21,14418.379207125394
ALPHATUMAB,Mid-Central,22,14418.348866431093
ALPHATUMAB,Mid-Central,23,14418.338622506308
ALPHATUMAB,Mid-Central,24,14418.335163851278
ALPHATUMAB,Midwest,12,12627.212828099826
ALPHATUMAB,Midwest,13,12704.600221624272
ALPHATUMAB,Midwest,14,12714.798923679005
ALPHATUMAB,Midwest,15,12716.142986566567
ALPHATUMAB,Midwest,16,12716.320117444204
ALPHATUMAB,Midwest,17,12716.34346110476
ALPHATUMAB,Midwest,18,12716.346537510723
ALPHATUMAB,Midwest,19,12716.346942943008
ALPHATUMAB,Midwest,20,12716.346996373972
ALPHATUMAB,Midwest,21,12716.347003415513
ALPHATUMAB,Midwest,22,12716.3470043435
ALPHATUMAB,Midwest,23,12716.347004465797
ALPHATUMAB,Midwest,24,12716.347004481915
ALPHATUMAB,Northeast,12,12642.469974722606
ALPHATUMAB,Northeast,13,12807.216263729693
ALPHATUMAB,Northeast,14,12780.304482165093
ALPHATUMAB,Northeast,15,12784.700599317992
ALPHATUMAB,Northeast,16,12783.982480899276
ALPHATUMAB,Northeast,17,12784.099787614581
ALPHATUMAB,Northeast,18,12784.080625224233
ALPHATUMAB,Northeast,19,12784.083755455975
ALPHATUMAB,Northeast,20,12784.083244123589
ALPHATUMAB,Northeast,21,12784.08332765121
ALPHATUMAB,Northeast,22,12784.083314006732
ALPHATUMAB,Northeast,23,12784.083316235598
ALPHATUMAB,Northeast,24,12784.083315871505
ALPHATUMAB,Southeast,12,11375.985631911346
ALPHATUMAB,Southeast,13,11480.081785822396
ALPHATUMAB,Southeast,14,11472.77010957121
ALPHATUMAB,Southeast,15,11473.283679070115
ALPHATUMAB,Southeast,16,11473.247606134013
ALPHATUMAB,Southeast,17,11473.250139884016
ALPHATUMAB,Southeast,18,11473.249961914331
ALPHATUMAB,Southeast,19,11473.249974414857
ALPHATUMAB,Southeast,20,11473.249973536824
ALPHATUMAB,Southeast,21,11473.249973598497
ALPHATUMAB,Southeast,22,11473.249973594166
ALPHATUMAB,Southeast,23,11473.24997359447
ALPHATUMAB,Southeast,24,11473.249973594448
ALPHATUMAB,Southwest,12,11896.463685500976
ALPHATUMAB,Southwest,13,11999.575673752153
ALPHATUMAB,Southwest,14,11978.206214254877
ALPHATUMAB,Southwest,15,11982.634931099064
ALPHATUMAB,Southwest,16,11981.717101011294
ALPHATUMAB,Southwest,17,11981.907316845734
ALPHATUMAB,Southwest,18,11981.867895536547
ALPHATUMAB,Southwest,19,11981.876065411692
ALPHATUMAB,Southwest,20,11981.87437224469
ALPHATUMAB,Southwest,21,11981.87472314534
ALPHATUMAB,Southwest,22,11981.874650422882
ALPHATUMAB,Southwest,23,11981.874665494259
ALPHATUMAB,Southwest,24,11981.874662370788
ALPHATUMAB,West,12,14832.565648755595
ALPHATUMAB,West,13,14725.908185625321
ALPHATUMAB,West,14,14689.26335429211
ALPHATUMAB,West,15,14676.673108621264
ALPHATUMAB,West,16,14672.34741573948
ALPHATUMAB,West,17,14670.861216073745
ALPHATUMAB,West,18,14670.350595115024
ALPHATUMAB,West,19,14670.175158550546
ALPHATUMAB,West,20,14670.114882943699
ALPHATUMAB,West,21,14670.094173755784
ALPHATUMAB,West,22,14670.087058597821
ALPHATUMAB,West,23,14670.084614007861
ALPHATUMAB,West,24,14670.083774108016
BETATAB,Mid-Atlantic,12,5841.56595390298
BETATAB,Mid-Atlantic,13,5842.629870347698
BETATAB,Mid-Atlantic,14,5843.070999940878
BETATAB,Mid-Atlantic,15,5843.253904640721
BETATAB,Mid-Atlantic,16,5843.329742058437
BETATAB,Mid-Atlantic,17,5843.361186378515
BETATAB,Mid-Atlantic,18,5843.374224075406
BETATAB,Mid-Atlantic,19,5843.379629870151
BETATAB,Mid-Atlantic,20,5843.381871264246
BETATAB,Mid-Atlantic,21,5843.382800609093
BETATAB,Mid-Atlantic,22,5843.383185941528
BETATAB,Mid-Atlantic,23,5843.383345711161
BETATAB,Mid-Atlantic,24,5843.383411956132
BETATAB,Mid-Central,12,7172.098071520221
BETATAB,Mid-Central,13,7193.604313306344
BETATAB,Mid-Central,14,7194.878124631826
BETATAB,Mid-Central,15,7194.953572276703
BETATAB,Mid-Central,16,7194.958041028867
BETATAB,Mid-Central,17,7194.958305712356
BETATAB,Mid-Central,18,7194.9583213895185
BETATAB,Mid-Central,19,7194.958322318074
BETATAB,Mid-Central,20,7194.958322373072
BETATAB,Mid-Central,21,7194.95832237633
